72095546c1d4aed74d032ebfb02053f8,377e6030ec36f1cad3e00ff4a47664e4,923616000,4
0e2a0b79f53bf09ff78ca199a2010028,3c6caf3d029134ac26a45cd088814bca,1155686400,5
d3df60a3f82abddc3cc96796f4bbc208,7af9aff0bdfc3ab7cf0ba089bc7920df,1129161600,4
f5bd7a7fa81f5720402b8f285d39d073,62dfeb1d228ce5cba6a645dcb48252af,1265241600,4
35b706eda86356a9666578fb9d96f675,3f687e4ff227cbe96e5e62035d2ab72b,1340409600,5
51d7186c36a14451d7de6c67b4a2aa4a,5a6cede5bab985d600d9b4da21dd93e2,1283904000,4
643937bbdc6e585beb07dd62005c68cd,3265deedf47a8e9164ca5d3c2222ceaa,1118361600,4
e46b81c0585ed9ef4f3c23c287b123d7,e07487cfe77ee046ae5a892c0ffa3ed1,1158278400,4
0110ba1f6ad9eafdcbced162078c070b,419d28fa7ed6381b31d2abeb6bf8eefd,1018915200,5
9dbe2474297602a0cf0d566d723591ea,e170c0af394ee52f0e3631ba422513e7,1131235200,2
d1356c33d2386dd4aea4ed71b7c1cd93,f3084441863180fb6a1255bcce19dd5f,1069286400,4
3b30875960ebba922acb2c68d5160ab5,d53c2a4e453f30b6d268f2e40894124b,955670400,3
aea129e52aaa5357c1647ff265627e3c,8cfc4b7be19d2d6931183610ca336eb4,1182038400,2
717dffbb231dd0e5266fa05c7af8511e,ab830c1cefe8f64997671082eb1bf3af,1349654400,5
df85f4ab7a016103e70284a1b880b05b,7bf61a2034baf77f12e143b00dbf6e1a,1199750400,5
ec59d10c41fcde091b3a83bcd95608e1,591f15e9a540d8e7330c4455539e9d5c,1325548800,5
0c99acf91df3bb5a5a282d3aea6c0e2b,5e79833bc42bc3ffad3ac0a98018accf,1032739200,4
abcb37ecdfc54e53c9d3a07034192ff4,525e4f40425a7c9821ddbbd9323e683b,1049155200,1
15a2a3a33d924d06b0828fa67ae1b247,fb98c27c5adb116a4bb2c505ee5e9e72,1006646400,5
747073a27a837ea572ced40a9fa7ac58,6b2c361c4e8ea5f02c7132480f5ada4d,1180742400,5
00c9d78a3270b3f8135a3706bed7fb63,b1bd162f88043a82ffb805d5c3433fe2,1145577600,5
b833705343c02d7df8dbf1c232c9408c,38de21a60431236c0d23e9f46198f889,1166918400,4
bf4713cc8df18f56dcb4dceca750fbcf,3cfc0f57525f71b40230acac8f1c6a43,1197936000,5
1be1e2af5fe263cde379c67ef6c8e8a0,97ae0aff769016dfa5d00ef2bef7048a,971395200,5
fea4504d6750fe9557eb3fb192749341,d8e9a9a1b6a0eb044566725ea5ccce88,1313884800,4
3fb5dc23714a60c16129e6266935acf8,4a78200f41fd26c093c76655d3892547,1252713600,5
5c42f928c12a48f0272322770797b733,e6234c30e4af0f9822ed580f42b63464,1098144000,4
4059f68a6fa3c1fc4f3e267c333a6392,ffb1561effbd2ba7c267ae213c9ef4a7,1188777600,4
4cfae026a39184bc5cfb0db90035edc9,6dc41ec3404880b49bbc048e771bfa97,1123718400,5
7c9c278031f2f192394a96d1121f5b07,2b5080067984d9c0436d8eeea5e68066,1074902400,3
8fa25d8ed3a18aba09dfc2a1b950885a,d56d934e148b683591caebe429e1e31b,1202428800,5
8a29b6fe39107b607fdb40c29a9a715c,fdb16674eea145851f97a1743fc82b8b,1223683200,1
0aa4c945f0bff09b27101cdc0e814122,ff2da0e4e5145271842726021dbe2f7b,1301961600,4
6e854ce88484f6b4a214f766dc02c896,8d8fd592ef0af42ee1e53e9a4e5cec87,1186099200,5
98d26cd2b3c5ffd7db232239acac0e7a,ab2335571ccf3d1cbb6f0ddcde3337c0,1148860800,5
91f23133dd2ce6ac7462f872360e43c4,1e527fe4b41d996fb415c1cc4866636e,1168041600,5
d63bb2cc29ab3c67d23e79d693e9f305,889f7f18cc144c2c536e874827a75251,1179532800,5
e7130d8f98b8c1bfd8fe98ec3266a358,c0350db725dee630947586222dd74a67,997315200,5
76f8eed9e31bc2e244de8046a59379b9,10e6ad7eda93b35a1c2ce174d1d4c227,1140048000,1
a93c4653f025cbdbc61db4efe2f13ada,2893bf1bce12a5fabd1cc31b5fba6dda,1238716800,5
c603847b55987de4e2ff32417cd938b9,3095197b369591048df2a804445bd56e,1014768000,2
ff0bbbe52ffb51f4e2a9c366f91bbd58,0f1dc0247aef03d493b833abb63d16aa,1224288000,4
13534e1a4b93497b5d68d0e452063a2d,ec30a6230695d62f3425f6412caff321,1007769600,4
a5094dc34491a0c79b8e9d9caa985e00,6c2c1b9962adcd88de69ac60548f0cdd,1139184000,3
da857b3c1d438a82cd50cedb2873a879,327ecb5354b896640502755e76756714,1266710400,3
d0266600edd5593b35877e61d7358ce9,9cd0a257d8e0bcc33f283758b98d5dce,1240358400,4
87cf4d9ac2623fa564bf74f58b8c1737,7aa5f73aeee6aec060503672198051ba,1264636800,5
a9f446c65d949ad388427ddbebb8b392,de3b58be8524f09a9af2b8abc92d59ee,1274313600,5
28abb1ad6e2f7a27027c5ffba9fc56dc,6ec2f498f1f27f8d837bebf47a9dd3dd,1339027200,5
9868b97ce56a76f041c7deb5b7a564ae,3c579992d0e55909abff2fc580c5f00d,1349827200,5
fd904794dd660c91448ea3c36762a1c1,125801cad6784cce56e98d6179e93631,1187913600,5
12fcd168e2e42db118c268cee0d09051,5cc06e0be0b30760993869258d82d4ce,1256515200,4
3ac510d53eb056cabeba6f3efc824665,02bd22da671c3fb750d5f2291280eba4,1052611200,5
b5b5202848c47c285393a61709de562e,95b3556889b2fccefa1ccf692cb5b184,1142294400,4
29a9e4dc61e65f9e59eaec5f28336f40,280d28a6f04d3bfbd42c770e8be71b18,1231200000,4
4c5798e2e6b47c01de27817205429133,19bb1a3b41c724589062fa02cab4b6e0,1057536000,5
56e7280c0c3092bc9474edebe3a6d5d6,e0f4417613971862b5bb6b33c7505202,1253404800,5
740ea03505ad217a245c4dd795283a35,01eb8fb80560ad17348f34a8b02f939b,1129334400,5
f511ae698ef890f72a7109a5894aeb5f,4e119a619f0eab5abd5c300ede464e01,1118620800,3
e8d1ab8573e43877171dd989406ca001,950a118b58dd091f597dba4e0e5089d1,1008115200,5
78a7c1618b3c42a90a17f5062b92d871,b2bd5dd625ea60d5dc26dce66d97bda6,1267315200,5
5e90d05523a4a5fc6d12b2fdf53920f5,2be7bd9d14d973664b4e969e3753f302,1290902400,5
e5b76ca799cafbead52bf87720fc877e,d1844a401ff450f31d4f36ddc8a50798,1084233600,1
552081a524721fa8d4f6ae86930194a8,fd68c892506a57b8c1ea029fab8ade92,1195257600,1
157a8233250e5b575e30587e6f447a67,af9635322bd88f364a80d584bcb77382,1293753600,5
ebbddcf711844ab111352aabc1627477,c63fea4d4258dfb0aa3cd232bd753668,1019260800,5
e7568d09fa736f7fe4059e95cdc6e02e,d4287a158bce79d56b405c392014f26b,1067126400,1
f41b97debc54bf587e1da33605346f28,a9ed3b1989fa28fac44f2d61ed7716a9,1152489600,4
559fe77006bc1b9a4671b1d896e8662b,bc27f75a3cecf47ed2b5f12e956d26df,1098057600,5
977aceb5cd44dfc1e319c34e8ce61e86,0f729d3ea97435295158c3a9db91eb41,1103241600,5
5d1a91e39881f385c5e1da3971244641,54ab12fcbd4124b9cd7755d15c6c5b5c,1139961600,5
7a7e858de206231272f298cf532607f1,3216ca2270e66035defdc13816de4658,1024444800,5
6e71c1dab442ccb14412007dfd251a21,b55a283f890595c6825d51d5c410423e,1129161600,5
6c97b6b735e9963115707c25142cd014,23c2681a04729f7503b8b2859d3fbdcd,1248912000,2
7af5331772cc86172e5649964c372690,26ccc810ad6aeef0592f57ecc794ac33,1215820800,4
19f68486938b2d2a253ddd689fe9a5f3,6702692dcc954f2fbb12ac033092c71b,1265587200,5
2ea663162138a6e8fc00edc64d8b81b4,a4e30e68c4100d1af0b32e3eac801c34,1296950400,5
779ee4fc63002c5425ce2efc314ffa4e,6650d2f451ff81615c0da2f846b98199,1080259200,5
334acf86de8952d51763a53a3db869ed,dc0b1f5604bacf855f02e08833665ea4,1130630400,5
64c040d73a0f94aab2762bcb59734651,3ca53327029986b5a9cb6bc7c0f42b96,1104537600,4
6e3c6983d5124caa5fd5bd69a1e0fa70,82cd7318d198d9ea06ef712f4496c2f5,1160870400,5
c2e050a373b3fa8446346013181ecf28,399c72cca0a363d3e2def3ecb82b4fcf,946944000,3
1944ac162f258495332daaf2c6374e24,90fc5ae3445ecbd74c14c9c969d14972,1161216000,5
b0f324ea6a59dbc585675994a049437d,b04d406b5d38db25ea2270ce2aa1a0a6,1192320000,4
c46e8e68870d88e1acc717ddda1f5c46,454953bacc9fb64a98ba89f0b9892b28,1140652800,5
476d5625137d2aba3414894774517d9c,6a8eea14ae9aa3d0ea124cb55500b5ab,1213401600,5
da8bbf5dc57e41a416cc5fd4edb0886b,400162dabef0a5af7a14285828ef7dee,1124064000,4
2ebcd726c11eb9ca16457679f06f9031,f8909bba5120ff2b19dc676ed5849dfa,1275091200,5
f5427418e5b0692d4395f549a461388d,d80c16745f799af346bac0b151c2f740,1232409600,1
a1a788f3913045a0dffbf246abbde02b,6ddec1e80b98c8079d64289320d09920,1143417600,5
d5130f716501f1c760644673162efe27,95b3556889b2fccefa1ccf692cb5b184,1114992000,3
de3e470f0a6c5422ff5847e4eefd110a,168c9fba4bd56a1c766a4aa545753297,1317081600,5
37c6a6484eda97b4f46e45601a6a44c2,7bbeb3070b35adfce4180e248bbd6fcb,970531200,4
d76ff364c9cd637db3be2846933e93ed,10cd4110550a96c4e080aaea40feb4a0,1125273600,3
6e1e10026ab556284945978f45caef7a,f8cc59d27080a159e42e431729969abd,1214438400,5
b95ffe7b882e1a9a1566aa32ec3a28ac,b8074aec747b4694003741c8bf71450b,1330992000,3
de30e206280aa26ad43f658405fa5ba7,13fda301e1486a46895b47959754819d,1062288000,3
0be126f5b2c6af0395611249dbd73501,1a3c59dee93f5ed94d072ea032cf9bd3,1087344000,1
5ec48ff09a8288ab907c6e896de41c6e,9553cdc865c1026860ec1cc592b11ebf,1120780800,2
daff4aeccf138887da268072b593dce9,cb461c036813101efe8635ce6f29f006,1098576000,2
18eceb659bc5dbe65a4ecf90ebdef83b,a2e5e1b55ee01845bb47045b644f75a3,1101081600,5
2115b8d70376814ac5bbf3913653a707,2275f4bd0357183112e480b11c4a2e6b,1228521600,5
bae8c5f77228fea166f1910d192d32de,0be1ceed32f7cd3400e95fb98dfe6d8b,1211587200,5
361232f7d38c4d2ccc7fbde5042fd822,6ecf12666dfccd7d93e388f0d005b682,1205107200,4
365c150a46de8bf78bdff9975aa309d9,2b834d4137b6a9f9f45504a755ae5f13,1316822400,5
85833e83571b87b726a10efc4b023a85,1b3315e85b79f1d841655e4058eb0c13,1229558400,4
ab0a31eaf3e0ca1f2b7d9955b2a14289,1ddba79fcc2dac4ecdc63bb534e6e44a,1193702400,5
1eaaa0e15c20713cd9213c4b31368c81,1571b78d88524519e1be075b98e0e084,1239926400,4
a41202bbb7d66352c8127284969b61bc,e7a48c160b6fa39ca4e418de80a5cf83,1168387200,3
295003812827108c36840d3cac342624,3579106c58520f03bfb441c0200571d0,1099785600,4
528ffa82373b875fe504f8e020c25636,30202f8c775beda0ece795364dee300c,1080172800,2
69e7012418897f0a3d0126c6f166a948,0ac91f4f2482cf9226d5eed1ba6451a5,1113264000,5
a60baff1d12627a44abeafae85bc3450,a028147a8fd34d5129808d87f4450b29,1323907200,4
322caaaa90cf3d641fde84ca7d658534,a3b6863bebb6d5a5f06c09af247a6cb7,1238976000,3
761d0cb65759d1371cb00b06d6294983,b9a918f085b7a8b912755077bf4a0eee,1294012800,5
b6a0a18913282760c26ba53a918bebee,14309cd2c1d342b92f45357c7fab03df,1253318400,5
4c357dec756354e347630cae88a0e818,fbf2a4b1eaa35d84fa7301c83639af83,1197936000,5
829c179c1796a3f28134886c5c03b547,9dad9b20771d53a3e722b5f8af63e477,1334793600,5
cdbdd0c7a74abd85b45aacea9ee6813c,e1ce8f472e8f2d972d2fd5d05d6c4993,1227398400,5
77e630fa8205795430851730053be5f2,353f7e7742d619ac43a5034b2ccef30c,1106352000,4
30866ac10fb2748106d2125d6064ce22,9696bcd634a10fd461f9fcff03f4fcb8,1270598400,5
7c4bab5f3ceae1c6ac34e21866426aca,59926cfd8e73f236556a5a145c960bda,992476800,4
ae3bfad7eeb90b8fdf0b4b361923428c,cf6d473490127f4cb4b92367b95387af,1164499200,5
c55031206b4803ff1cf2f290f3ec1696,d09e137d5b8e68ccad3fe85780900576,1332892800,3
4da43979f4159e7427394bbde16c2ba0,3a1b2865349aa25811a8761921c0cbf5,1141257600,5
3ad99c8a742418ceb965ae277e659046,f63317da65cc7cdcbc83efdcbb4e1581,1147132800,5
9ea052bb4331af77e29134bfc68f6e6d,823ae037ecd4fb00677e4e7f5df46c20,1268092800,5
534650e917c4ad39d8642897cad502b5,d1fe454564d9c6b1a0385192ccb1948f,1140393600,5
9b92f2e29596e942b8336cac868626b9,7442596f26a0ea2ed9ecf1357448050f,1325116800,5
8a237014176965797e717a68a5ef6c95,fd2269a38e4a077fe5942cd420f7541c,1303084800,4
2eebed499a90165c5e41969aaefd2b47,fc67d40e9fbd53cac94d57bf7b48d112,1329696000,5
e79fec57875dbc732d6ad47eff0f3ecd,6ad10860f885f30c8424073e02e1bf60,1114646400,4
9d86d5adea5283687d7984628250c765,5dfa00397ea6ef95866ad4d4eed9eefe,1227830400,4
bad83c2013e18ad72399ce2c5f89b037,f390c7fab54e73c4fde0964f8fbfad2f,1340150400,5
de87e32051a5aee86637111c623c6d7d,388207319f30f602441582710638f002,968976000,3
7596769a4a2ed6120fa33e1ae88cf4fc,02627b18e87faab78f6175d7184f5b8f,1268006400,5
b53ca5ea072bd377add7671e6f3120bc,d1af03b7e5d928e12a7084df12874fb5,1283299200,5
786a46a4b67573868a3d0f9224cd676e,cb654c9d486d6d466414f14f00182d9e,1115078400,5
bab797a2e8c33b13cd6aaec8bfb1deb2,5a8f84dd61b9c3902969af870d1c342d,1315353600,5
0c14e58676509dcfb29647a0aa810f0c,a7ffb9c99aa9c5cc18140417f34c641e,1281312000,5
8270ac2c013a99b8264053048d578796,b9a4197a373f5809ace22c777de46ec2,1203292800,5
3aae02231a0304d48e9663b0d1c196e1,0643631e47607e07ef287131266d3fbd,1180569600,5
999427e9d17e1b3f883bbfa3f6887098,d8320047a1194ff8adf52fcc2678f577,1198800000,2
4a599a51b1a4eeb5fd89983ba4f344ef,2f1a1cfd3e600968d9bab5002d582e4f,1314403200,5
b0541cf4fd4e3d49dbc8f0fd85c4f3ba,e085c947eee5866a1132acb2f57c69d2,1231459200,3
8bb879b4bd65974fc8b00fdd68fa5aef,790091b84c401468b0cbca61491fd34d,1289779200,5
17200c7e07f2a58062f4599dfd0aac88,79a12787afec8ed79e7f35417ffc0aa5,1136764800,4
daca33fdc99f130f38bc6728eff8d434,908547e548017477973c90bc72821275,1228867200,5
1f11894d873e6ad82f22851bc843bd6a,58c65d0bd155c527b20e9500b4c156e7,1187222400,5
0980f64f5c9cb9ab64a16cf924d19de7,ffdf6a9281d499bc489c20d8f68e4801,1128384000,1
beab8f99e58de97d28881ef83b98e4ec,01704b3231737acb790848e224c97911,1210377600,4
43969b8f7acca2660cc62bfb4948127a,4667ae28e3ad9c5e1c6d56a78333c289,1210204800,5
b50312dfed0982cdb732c262835b88b6,8a6c67350ffa0e765931a43dd6b72724,1043971200,3
4a7c41b2e6f471a2e6ae7245f8247b70,273ee3b39184d9d98f7ffc5d85a3b846,1348617600,5
b5e236e447fa929d9a4cbe0140484a9c,d92d5d36aa267e86aeceb4fcf3813087,1318118400,1
2af7f3a301214f06a99615ba91764257,0141accd6be755369262155962e28e7f,1199664000,5
53bdefb5cd714ccc15cdb274721997b5,f2e0779985ae4bdaee91e684058cf611,979862400,4
5111465d3a79d3a0fb60fd0381d4f33b,d8c27fc0137f3d56563080f4988cff3d,1342137600,5
10be15f47b4b02aaf5ed3a00ad3fbbd1,212f9c27685a2d7cb8d573355dd8e685,1203724800,3
36138c426aad64d8fb4a70cf4c8bf2ab,9bde74d2c2f9daf3d69ce24bbeece68d,1149465600,4
b574c219efff1ca5b750c6313d9a96ac,292b4fcfd33b4ce3acfe0dceeba16997,1104710400,1
7f39b52b1656dde0aabdfbed2caa336c,6501f65df4fc5ebd2f560ccf21d35f10,913852800,5
c3e4243c34292b90725a82726ac9f969,a3e4769eb68ff30965729f5e00627c3a,1070409600,5
a689cc86dc71e72d2b940393bb1c2068,75dcf2999a2b524ab75205b7bd4b82f5,1187222400,5
8ecc7fcdf984173597263937adbaa4b8,7d8ae63d3b8ce7d4a3044f801bbe50d8,1340841600,4
f83e2e230020d851037898de3a52bd20,b13b92132aa9f6cfc51ce61b36dcd1be,1259798400,5
9970b8d6a63e3c74968fcebbf9321f5f,d725376be767a5d2087807366812e933,1265760000,5
82482830bd86dbcfb6e36bcbada2bbc1,f60c604744ac936299a041b934ff65e8,1345161600,5
780551e789c85a46d2e34c3dcb503f6f,0a29463644aab092431658606503a9f6,1305504000,1
92f64cb24144d6d150068fd7b13299e4,457e869a04e11ebdfe80ab62d00ba3b5,1198800000,5
d22b62c0bccccef14e18c92c51120bc8,9d0df7ae1251f90845ea7641c3caab42,1269907200,5
ba18beb668c2471e1058dd48d9d64560,256e25e80d2a1e6f39a0cc3350d89081,1213142400,5
41ffdfe4c43f5f89365c189107eaeca7,5e1311df82cb37851eb62ff24cbfdcb5,1043366400,5
7011ed66db024a65abd416d85ce31b40,eb4cbb84a36065d859fb494eaa9737f1,1065571200,5
751eb11876481b027435becc8c4b260a,b33cd929bbda47c63dbbb5c426133df9,1279929600,1
83ded74284a9dcc5dbecf51caa6e3e6f,e12bfc76d3b521a9c0fb1af0cdddefd2,1323820800,5
4a009ee8a052428ebea9a0d45ed64e2f,96be24d76eea483d4551352f5a932a3b,1201824000,4
153bdc39a31c21cc00e1b3d1eac5806e,1d20dbebcfe70c1634abf3466452c1ef,1206057600,5
36d2abf9c82210086667c1b71f7e3829,41f5efe9299310b6dac81381e734cd03,1268611200,5
49f948a58cb50716f2d9fc5f70f275ac,2e3e542857cf4b1069e2db5c98dbca7a,995932800,4
a5e93264ff9183bbf37555fb525a6d9c,7c120fa34ddb9c8f9f8bc62550656afe,1068595200,5
12e7cefbf92453d4a5e8aee8d6bfdd3d,c349c8d79428f7d26464813f1b038c7f,1346025600,5
7e7fb1d31f80f7e69677e11e87db0230,b046c99282f58e0581c596977badf502,1170806400,4
b90cecf58ad88c818079be2deba4ed6d,274417310297300491c3f71e131c773c,1219968000,5
d3c9041945f9fe413e3739eed4c10ca5,4898461c71147370273642ee66eb2de8,1107820800,5
607a2bc1ba31d27ea162a0569c694aea,b912c5bbadb554b1ed008259d8656cef,1157846400,2
0ccca1b0b8f266da68659e3479c988ba,f83b865aec375124f9e768e5c18a7172,1301270400,5
0aeebbf1eb0e7ea320bb82729d5f15b4,f16b11049d9c5a338b0ff86615228c6e,1132876800,1
59f01ffee7fd93e9c7adf4df6438097c,0a8d796a834ef7780e62022d77aa04e6,1161820800,5
a9928b1393377c6a626fb12bad523aa1,e6430fe504202d34904f64d3eed1f827,970444800,5
2a18c56020a83ec6d7bcf9176f67a42a,f037833e66f25d96be043025c05fa27a,1125964800,3
2932bc5568ff2de66d00dbf342479e4a,8a86c24877fee74a0b4ac26dc56569df,1139961600,5
c3f5feef890629f9cfe450f9b8b25415,1f605d9e9f6b5d1096a734dc6c907718,1167868800,5
b9c89629ec3965b1ee366d59807eec4d,8434d0c328145e83137a2bbb3149eca6,1160265600,4
bcb5909865c4e790c6892ea438685c70,269f2f5b8eb14b3932e9cb66d76dd3f0,985996800,4
6a95cd9a3f30862bb6810bb35ad15016,ce59def2bf4856817fb0ddec4efe039d,1033862400,4
f54717a8e87980e1a37f899b5a729dbf,6d3ad695ceb9c85ca82a4e8285915ed8,1272153600,5
04c22ac6d62f6c340a7dea87a3952bfc,ecaa99a66c83e6575eedc1649cf0ce51,1116547200,5
87c3abab2f1cf2612233405e691ffb40,2dfea3ac4b2b365550a44af27fdeec0d,1284854400,5
c9971ba0031119fc0932958770c1272a,8c2f59d2f0daa51178804aaaa7b7ea7d,994982400,4
69a94ca13e93b85fd11d485e6741c009,9465335cfd0fe117e008d9777ca4b1dc,1321401600,4
a747b6786249a4191799df3c299359cb,01856dc881bfb2f81d38c2320f8d3348,1324166400,4
850def9001a64a2282e8a69f56cd9543,1647803848d86dc3f894fbd3b409c8b6,1018051200,5
c041aeee39741e4139dc135569b02d1e,2145dcbb26db91d80ca4b0bfed95e67e,1186704000,4
4af295d4c5696ee39d1d4625fb073246,a425d45c5fe7898378e246c0cc058397,999475200,5
524ef587a46636e48cee4fbf3f2c3efd,c96b0b4056f1431f46b457782f479fce,1264636800,4
24410c5f4caae2cca55a518fe62369a9,5962e450af4a6caec1a39c68e528708b,1182384000,1
a9afa52812c4b2e6840941badb8acc2b,05525c2a7843afc13c15d6f8f0a9c068,1191974400,4
c27865049d1cf93a4b2163e8aa804cd6,ab974c00c8ba40adc875b5138445e5d0,1263686400,4
d57489d9fda2bbbcc7ebf029c307e722,e57bf0a54f9c96be37c54bd7f3e8a798,1119830400,5
e0b9708ef23e153c7223f2b0ff540330,b325329fcd99c645ee83d2e95820a39e,1094947200,5
ce9d97d087808492d29d40d222b02fcb,c9d9fd394bda18d62c02ebaae6966335,1121212800,5
abbc2091fbe85196e22dea99559ec7a9,bf7330810937a396a683b506792640c7,1308700800,5
2e8da259a41da25135429f9fc4283241,cade084ed72b183c3b7597f9372b4526,1162512000,3
3959d549b53ab79d1a6c777519ae1e77,3cef294b9ccb65303db19a7d6a55393f,1283385600,4
0ff115c5cb052004286c6215050c508e,ad67bf183ab6bd6187aac47ba15e1f00,1293494400,4
5048309b82c2eb548e83afa38f03b51e,650c0c408d32333c25fe0a91cddf62a7,1133395200,4
b91cafc32d055a7002760b79b01b7c48,fddbce8c1733e18a839c23c6a7f1d91f,1107043200,5
abcec4e0d1b6f40d74da5f3da520c1d4,173ae43eedc7117faa216ab69ec5debe,1329091200,5
648258ed628b21b5b65bb35d3e211b8b,9a96f8d11c68ce45d3a7a03c72f51a5b,1122508800,1
33e9db42d1885d2a736b5f70a4f88d36,9f16e99dac25c470b3cec6223df83099,1193184000,5
ba120b6ead305a65bad62d47583a8cf4,fe9bd2e299dd14e85018fa30b931acd8,1325376000,3
ef8b36a778b33dd66afd3069b94bd96f,01ad935841648d9f415a66f17a02e0b2,1104883200,2
5909c051b24c5ace3fa051412f1f5f3b,d223126eef05b484e2a4b9ae9aa4c3b4,1346976000,5
e1d9e1f347e5f93d0a4f969e44f4835e,700aa2d3dea960f3fe0a9b3e0245ed1a,1231891200,4
6e7e18be74401147ece927a87a662ce5,741cde84f4df9db0a5f5d34c44df9e7c,1349481600,5
e7adbc63085be1ca923f9cbc28a77415,6b2c98a15af7807bc333d583cccf5c88,1115251200,5
eb53eef59de754faf36810bab25ba256,5cef41334982abb99f20a9d9916f04ef,988070400,2
c97d78ae648579d29faf234610374b2e,2787e604b842a1fe64e93303bf53248e,956275200,5
4973b1444516bdec3365041472b47bdd,eedd5abe49e5f7e04bfc4472376cbe0a,1186012800,4
e3b0e839d97136781e276c1502e08ec6,a55af4e016113ee0dc42e77a96c8f44b,1232841600,5
2eca9dc22c3a0f5ac1946e04ce89ce1e,e1562b90bb13932d6bb61cc2f45cc32d,1321142400,5
1f4e14eb2faacbcbbc153d3f8d9028ec,cf8a986b15cfe0f62de7477ac5796770,1209340800,2
f78a18f91add7aeb9f125800c9956e75,ac9b54eb40b27d58dd9e453921674138,1258588800,4
03263fcbc4db7cb31e239f204989d820,0b6f727692dbff0abc8e149a824b1b2e,1041033600,4
3809bd43b11cee35c0eb8c6576b03976,7fc46cc1bb6504eef78191c77ca4364b,1303084800,2
22a94aafa3fc36c93cc0851c8f497d52,86c44ca88faba82c2143aa01e02c34eb,1051747200,5
f5490194fbd916d89bdf08d088798b56,11eaa1d2e72a39e73c688a62269e63a2,1124755200,5
eb1de03bd5ae083082b8f223c8b0a1cb,51564f248783a70ce53b4b4685b306af,1212624000,5
bcb23df3329f3fd431f129c4a627baec,ef219fc838f1c16312ff3a04be0ab6cd,1011484800,5
82ec48884de4833e74ddca8349bd61c5,f4908ccce1812844207879fe8debd32e,1105056000,5
961ea95bd9577eef0ef964f0e7832ecf,dc7e9e67d0ba9071ab986c9281c9a288,1200614400,5
69879208b6725c083155899738716a37,3b675626e5c7531e150f1c2206e7dcb6,1169251200,4
a60e4c91c5a02adfcbaa4405f4040424,b607d22a3be442cd7acf2f26303a3ea0,1038355200,4
c1737ff9a9707076416f455e80802d45,c0a1568b91eb59277e6b9f52f06c323d,1053561600,5
d340a990afe86b5baab30d266a8eecc1,e9052f866cc85b96c8b111dffdbe7c22,1122249600,5
be6dbd519a01c5b1d94cbd1696a64d30,36b97ae648a08ec7d4e5cba7f8e60edf,980726400,4
f75f1611e2dc1d5b8811a86c9ccdc588,241b3ca8a264cce4bb61587942d6eb40,1254787200,4
c8cb5544461758819f58c1125f3557b7,b15113a5a6b4457e32893fad2bba5844,1346889600,5
8662747d1274892a9d7470a02f9ed25a,04fb7b4c8be3656b8cc763364f2466af,1309132800,4
9d4a5d22a66e9af417d3a6848fdf4060,a7dd7d5d57772a7dd77a733336b3cc3b,1245888000,3
